Species,Canopy,An,PAR,SppID,CanopyID,CurveID
ACSA,Gap,6.31,1998,1,1,1
ACSA,Gap,6.21,1800,1,1,1
ACSA,Gap,6.81,1500,1,1,1
ACSA,Gap,6.43,1002,1,1,1
ACSA,Gap,6.26,799,1,1,1
ACSA,Gap,5.82,501,1,1,1
ACSA,Gap,5.36,199,1,1,1
ACSA,Gap,4.14,99,1,1,1
ACSA,Gap,2.41,50,1,1,1
ACSA,Gap,-0.0598,1,1,1,1
ACSA,Gap,5.34,1999,1,1,2
ACSA,Gap,5.04,1800,1,1,2
ACSA,Gap,5.14,1499,1,1,2
ACSA,Gap,5.35,1001,1,1,2
ACSA,Gap,4.77,800,1,1,2
ACSA,Gap,5.03,499,1,1,2
ACSA,Gap,4.31,199,1,1,2
ACSA,Gap,3.43,101,1,1,2
ACSA,Gap,2.09,51,1,1,2
ACSA,Gap,-0.0414,1,1,1,2
QUVE,Gap,8.95,2000,2,1,3
QUVE,Gap,7.91,1800,2,1,3
QUVE,Gap,8.08,1500,2,1,3
QUVE,Gap,7.48,1001,2,1,3
QUVE,Gap,7.2,800,2,1,3
QUVE,Gap,6.69,499,2,1,3
QUVE,Gap,5.37,200,2,1,3
QUVE,Gap,3.13,101,2,1,3
QUVE,Gap,1.99,50,2,1,3
QUVE,Gap,-0.0126,0,2,1,3
QUVE,Gap,14.3,2000,2,1,4
QUVE,Gap,13.7,1799,2,1,4
QUVE,Gap,13.2,1501,2,1,4
QUVE,Gap,12.1,1001,2,1,4
QUVE,Gap,12,800,2,1,4
QUVE,Gap,11.1,498,2,1,4
QUVE,Gap,8.13,200,2,1,4
QUVE,Gap,5.37,100,2,1,4
QUVE,Gap,2.92,50,2,1,4
QUVE,Gap,0.00495,0,2,1,4
QUVE,Shade,8.58,1999,2,2,5
QUVE,Shade,8.54,1800,2,2,5
QUVE,Shade,8.38,1502,2,2,5
QUVE,Shade,8.12,999,2,2,5
QUVE,Shade,7.89,801,2,2,5
QUVE,Shade,7.28,500,2,2,5
QUVE,Shade,5.23,200,2,2,5
QUVE,Shade,2.91,99,2,2,5
QUVE,Shade,1.76,51,2,2,5
QUVE,Shade,0.0745,0,2,2,5
QUVE,Shade,8.71,2000,2,2,6
QUVE,Shade,8.53,1799,2,2,6
QUVE,Shade,8.04,1500,2,2,6
QUVE,Shade,7.71,1001,2,2,6
QUVE,Shade,7.38,799,2,2,6
QUVE,Shade,6.73,500,2,2,6
QUVE,Shade,4.13,199,2,2,6
QUVE,Shade,2.98,101,2,2,6
QUVE,Shade,1.79,50,2,2,6
QUVE,Shade,-0.139,0,2,2,6
ACSA,Shade,6.06,1999,1,2,7
ACSA,Shade,6.15,1800,1,2,7
ACSA,Shade,5.86,1500,1,2,7
ACSA,Shade,5.51,999,1,2,7
ACSA,Shade,5.4,800,1,2,7
