order,ValueYear,MethodGroup,VegetationGroup,Annual_ET,MAT,MAP,VegID,MetID,StudyID
1516,2004,sap flux,tamarisk healthy,499,10.96,145,7,4,49
317,2004,MODIS,riparian shrub,500,21.62,65,4,3,9
219,2017,Landsat,riparian shrub,503.6,10.51,260,4,2,5
986,2007,Landsat,tamarisk biocontrol,504,10.96,145,6,2,24
915,2019,Landsat,tamarisk arrowweed mesquite,504.712,21.77,69,5,2,21
918,2019,Landsat,tamarisk arrowweed mesquite,504.712,20.96,67,5,2,21
227,2019,Landsat,riparian shrub,507.6,10.51,260,4,2,5
623,2007,Landsat,tamarisk healthy,508,23.52,91,7,2,17
217,2017,Landsat,cottonwood willow,508.3,10.51,260,1,2,5
755,2013,Landsat,tamarisk arrowweed mesquite,508.7838,21.77,69,5,2,21
865,2017,Landsat,tamarisk arrowweed mesquite,510.8108,22.38,78,5,2,21
630,2000-2004,Landsat,tamarisk healthy,511,13.05,224,7,2,18
1001,2010,Landsat,tamarisk biocontrol,511,10.96,145,6,2,24
1169,2005,flux tower,cottonwood willow,515,8.84,285,1,1,35
859,2017,Landsat,tamarisk arrowweed mesquite,515.1832,21.77,69,5,2,21
247,2016,sap flux,desert scrub,517,20.14,114,2,4,7
811,2015,Landsat,tamarisk arrowweed mesquite,518.9189,21.77,69,5,2,21
951,2000,Landsat,tamarisk healthy,519,10.96,145,7,2,24
991,2008,Landsat,tamarisk biocontrol,519,10.96,145,6,2,24
457,2013,Landsat,riparian shrub,520.595,21.44,69,4,2,13
817,2015,Landsat,tamarisk arrowweed mesquite,520.9459,20.96,67,5,2,21
914,2019,Landsat,tamarisk arrowweed mesquite,523.5602,22.38,78,5,2,21
625,2009,Landsat,tamarisk healthy,524,23.52,91,7,2,17
221,2018,Landsat,cottonwood willow,526.1,10.51,260,1,2,5
902,2018,Landsat,tamarisk arrowweed mesquite,526.6781,20.96,67,5,2,21
231,2020,Landsat,riparian shrub,527,10.51,260,4,2,5
1145,2011,flux tower,tamarisk biocontrol,528.6,11.72,188,6,1,32
846,2016,Landsat,tamarisk arrowweed mesquite,528.7435,20.96,67,5,2,21
546,2017,Landsat,tamarisk arrowweed mesquite,531.44,22.28,78,5,2,14
205,2014,Landsat,cottonwood willow,532.8,10.51,260,1,2,5
761,2013,Landsat,tamarisk arrowweed mesquite,535.1351,20.96,67,5,2,21
886,2018,Landsat,tamarisk arrowweed mesquite,536.1257,22.38,78,5,2,21
958,2001,Landsat,tamarisk healthy,538,13.16,218,7,2,24
973,2004,Landsat,tamarisk healthy,538,13.16,218,7,2,24
806,2015,Landsat,tamarisk arrowweed mesquite,538.2199,20.96,67,5,2,21
521,2016,Landsat,cottonwood willow,540.2,21.25,63,1,2,14
88,2007,MODIS,tamarisk healthy,542,22.92,87,7,3,3
210,2015,Landsat,cottonwood willow,542.3,15.1,205,1,2,5
214,2016,Landsat,cottonwood willow,542.4,15.1,205,1,2,5
753,2013,Landsat,tamarisk arrowweed mesquite,543.2432,22.38,78,5,2,21
464,2014,Landsat,riparian shrub,543.4783,21.44,69,4,2,13
874,2017,Landsat,tamarisk arrowweed mesquite,545.2668,20.96,67,5,2,21
831,2016,Landsat,tamarisk arrowweed mesquite,546.5969,21.77,69,5,2,21
594,2020,Landsat,tamarisk arrowweed mesquite,547.14,22.28,78,5,2,14
818,2015,Landsat,tamarisk arrowweed mesquite,547.3322,20.96,67,5,2,21
980,2006,Landsat,tamarisk biocontrol,549,10.96,145,6,2,24
1127,2002,MODIS,tamarisk healthy,549,12.03,245,7,3,30
727,2012,Landsat,tamarisk arrowweed mesquite,549.3243,21.77,69,5,2,21
229,2020,Landsat,cottonwood willow,550.4,10.51,260,1,2,5
218,2017,Landsat,cottonwood willow,554,15.1,205,1,2,5
609,2006,flux tower,mesquite bosque,555,17.45,361,3,1,15
725,2012,Landsat,tamarisk arrowweed mesquite,555.4054,22.38,78,5,2,21
747,2013,Landsat,tamarisk arrowweed mesquite,557.0681,21.77,69,5,2,21
226,2019,Landsat,cottonwood willow,558.1,15.1,205,1,2,5
549,2018,Landsat,cottonwood willow,562.1,22.28,78,1,2,14
858,2017,Landsat,tamarisk arrowweed mesquite,563.3508,22.38,78,5,2,21
909,2018,MODIS,tamarisk arrowweed mesquite,564.7059,20.96,67,5,3,21
34,2003,flux tower,mesquite bosque,565,17.44,363,3,1,2
853,2016,MODIS,tamarisk arrowweed mesquite,566.7227,20.96,67,5,3,21
612,2007,flux tower,mesquite bosque,567,17.45,361,3,1,15
517,2016,Landsat,cottonwood willow,569.4,22.28,78,1,2,14
533,2017,Landsat,cottonwood willow,573.05,22.28,78,1,2,14
17,2008,Landsat,tamarisk healthy,574,11.99,197,7,2,1
225,2019,Landsat,cottonwood willow,574.7,10.51,260,1,2,5
315,2001,MODIS,riparian shrub,575,21.62,65,4,3,9
883,2018,Landsat,mesquite bosque,575.6757,20.98,72,3,2,21
911,2019,Landsat,mesquite bosque,577.7027,20.98,72,3,2,21
803,2015,Landsat,tamarisk arrowweed mesquite,578.0105,21.77,69,5,2,21
964,2003,Landsat,tamarisk biocontrol,579,10.96,145,6,2,24
441,2013,MODIS,riparian shrub,580.2079,22.43,79,4,3,12
505,2012,Landsat,tamarisk arrowweed mesquite,582.18,22.28,78,5,2,14
750,2013,Landsat,tamarisk arrowweed mesquite,582.199,20.96,67,5,2,21
930,2019,Landsat,tamarisk arrowweed mesquite,582.4441,20.96,67,5,2,21
881,2017,MODIS,tamarisk arrowweed mesquite,582.8571,20.96,67,5,3,21
719,2012,Landsat,tamarisk arrowweed mesquite,586.3874,21.77,69,5,2,21
1009,2000-2002,MODIS,tamarisk healthy,587,10.96,145,7,3,24
825,2015,MODIS,tamarisk arrowweed mesquite,588.9076,20.96,67,5,3,21
837,2016,Landsat,tamarisk arrowweed mesquite,589.8649,22.38,78,5,2,21
329,2003,flux tower,mesquite bosque,591,17.44,357,3,1,11
557,2018,Landsat,cottonwood willow,591.3,21.09,63,1,2,14
919,2019,Landsat,tamarisk arrowweed mesquite,591.8919,22.39,78,5,2,21
230,2020,Landsat,cottonwood willow,595.8,15.1,205,1,2,5
561,2018,Landsat,tamarisk arrowweed mesquite,596.41,21.44,69,5,2,14
718,2012,Landsat,tamarisk arrowweed mesquite,596.8586,22.38,78,5,2,21
206,2014,Landsat,cottonwood willow,596.9,15.1,205,1,2,5
789,2014,Landsat,tamarisk arrowweed mesquite,597.973,20.96,67,5,2,21
624,2008,Landsat,tamarisk healthy,598,23.52,91,7,2,17
746,2013,Landsat,tamarisk arrowweed mesquite,598.9529,22.38,78,5,2,21
606,2005,flux tower,mesquite bosque,601,17.45,361,3,1,15
970,2004,Landsat,tamarisk biocontrol,602,10.96,145,6,2,24
1128,2003,MODIS,tamarisk healthy,602,12.03,245,7,3,30
577,2019,Landsat,tamarisk arrowweed mesquite,602.98,21.44,69,5,2,14
783,2014,Landsat,tamarisk arrowweed mesquite,606.0811,21.77,69,5,2,21
603,2004,flux tower,mesquite bosque,607,17.45,361,3,1,15
87,2007,MODIS,tamarisk healthy,608,23.52,91,7,3,3
1130,2005,MODIS,tamarisk healthy,614,12.03,245,7,3,30
1150,2017,flux tower,tamarisk biocontrol,614.59,11.72,188,6,1,32
733,2012,Landsat,tamarisk arrowweed mesquite,616.2162,20.96,67,5,2,21
530,2016,Landsat,tamarisk arrowweed mesquite,616.85,22.28,78,5,2,14
14,2005,Landsat,tamarisk healthy,617,11.99,197,7,2,1
809,2015,Landsat,tamarisk arrowweed mesquite,618.2432,22.38,78,5,2,21
78,2005,MODIS,tamarisk healthy,619,22.9,112,7,3,3
289,2002,MODIS,riparian shrub,620.69,13.77,240,4,3,8
447,2014,MODIS,riparian shrub,626.2562,22.43,79,4,3,12
937,2019,MODIS,tamarisk arrowweed mesquite,627.2269,20.96,67,5,3,21
222,2018,Landsat,cottonwood willow,628.2,15.1,205,1,2,5
762,2013,Landsat,tamarisk arrowweed mesquite,629.9484,20.96,67,5,2,21
1141,2002,flux tower,mesquite bosque,630,17.67,347,3,1,31
827,2016,Landsat,mesquite bosque,630.4054,20.98,72,3,2,21
855,2017,Landsat,mesquite bosque,630.4054,20.98,72,3,2,21
81,2006,MODIS,tamarisk healthy,632,22.92,87,7,3,3
339,2005,flux tower,mesquite bosque,634,17.44,357,3,1,11
1151,2018,flux tower,tamarisk biocontrol,634.82,11.72,188,6,1,32
30,2002,flux tower,mesquite bosque,638,17.44,363,3,1,2
743,2013,Landsat,mesquite bosque,638.5135,20.98,72,3,2,21
961,2002,Landsat,tamarisk healthy,639,10.96,145,7,2,24
1489,2003,flux tower,mesquite bosque,639,17.63,350,3,1,48
891,2018,Landsat,tamarisk arrowweed mesquite,640.5405,22.39,78,5,2,21
882,2018,Landsat,mesquite bosque,640.8377,20.98,72,3,2,21
1132,2007,MODIS,tamarisk biocontrol,641,12.03,245,6,3,30
481,2004,Landsat,tamarisk arrowweed mesquite,642.04,22.28,78,5,2,14
790,2014,Landsat,tamarisk arrowweed mesquite,642.3408,20.96,67,5,2,21
812,2015,Landsat,tamarisk arrowweed mesquite,642.3408,21.77,69,5,2,21
183,2016,Landsat,tamarisk biocontrol,642.47,23.39,109,6,2,4
778,2014,Landsat,tamarisk arrowweed mesquite,645.0262,20.96,67,5,2,21
1131,2006,MODIS,tamarisk healthy,647,12.03,245,7,3,30
1126,2001,MODIS,tamarisk healthy,648,12.03,245,7,3,30
182,2016,Landsat,tamarisk biocontrol,648.78,22.45,112,6,2,4
556,2018,Landsat,cottonwood willow,649.7,21.26,63,1,2,14
638,2000-2008,MODIS,tamarisk healthy,651,20.4,135,7,3,18
734,2012,Landsat,tamarisk arrowweed mesquite,652.6678,20.96,67,5,2,21
913,2019,Landsat,tamarisk arrowweed mesquite,653.4031,22.39,78,5,2,21
956,2001,Landsat,tamarisk healthy,654,10.96,145,7,2,24
450,2014,MODIS,riparian shrub,655.6694,21.44,69,4,3,12
192,2018,Landsat,tamarisk biocontrol,656.23,22.45,112,6,2,4
197,2019,Landsat,tamarisk biocontrol,656.37,22.45,112,6,2,4
899,2018,Landsat,tamarisk arrowweed mesquite,656.7568,21.2,64,5,2,21
896,2018,Landsat,tamarisk arrowweed mesquite,656.7986,21.77,69,5,2,21
822,2015,MODIS,tamarisk arrowweed mesquite,657.479,21.77,69,5,3,21
910,2019,Landsat,mesquite bosque,657.5916,20.98,72,3,2,21
327,2002,MODIS,riparian shrub,660,17.44,357,4,3,11
337,2004,MODIS,riparian shrub,660,17.44,357,4,3,11
545,2017,Landsat,tamarisk arrowweed mesquite,660.29,21.44,69,5,2,14
840,2016,Landsat,tamarisk arrowweed mesquite,660.9294,21.77,69,5,2,21
493,2008,Landsat,tamarisk arrowweed mesquite,662.11,22.28,78,5,2,14
927,2019,Landsat,tamarisk arrowweed mesquite,662.8378,21.2,64,5,2,21
605,2005,flux tower,mesquite bosque,663,17.63,350,3,1,15
608,2006,flux tower,mesquite bosque,663,17.63,350,3,1,15
565,2019,Landsat,cottonwood willow,664.3,22.28,78,1,2,14
163,2012,Landsat,tamarisk healthy,665.41,23.39,109,7,2,4
830,2016,Landsat,tamarisk arrowweed mesquite,665.9686,22.38,78,5,2,21
728,2012,Landsat,tamarisk arrowweed mesquite,667.1256,21.77,69,5,2,21
906,2018,MODIS,tamarisk arrowweed mesquite,667.563,21.77,69,5,3,21
442,2013,MODIS,riparian shrub,668.6959,21.44,69,4,3,12
336,2004,MODIS,mesquite bosque,673,17.18,395,3,3,11
884,2018,Landsat,mesquite bosque,673.3219,20.98,72,3,2,21
529,2016,Landsat,tamarisk arrowweed mesquite,673.43,21.44,69,5,2,14
850,2016,MODIS,tamarisk arrowweed mesquite,673.6134,21.77,69,5,3,21
775,2014,Landsat,tamarisk arrowweed mesquite,674.3455,21.77,69,5,2,21
738,2012,MODIS,tamarisk arrowweed mesquite,675.6303,21.77,69,5,3,21
35,2003,flux tower,mesquite bosque,676,17.44,363,3,1,2
621,2004,Landsat,tamarisk healthy,677,23.52,91,7,2,17
1129,2004,MODIS,tamarisk healthy,677,12.03,245,7,3,30
593,2020,Landsat,tamarisk arrowweed mesquite,677.08,21.44,69,5,2,14
868,2017,Landsat,tamarisk arrowweed mesquite,677.4527,21.77,69,5,2,21
769,2013,MODIS,tamarisk arrowweed mesquite,677.6471,20.96,67,5,3,21
198,2019,Landsat,tamarisk biocontrol,677.7,23.39,109,6,2,4
508,2013,Landsat,tamarisk arrowweed mesquite,677.81,22.28,78,5,2,14
863,2017,Landsat,tamarisk arrowweed mesquite,679.0541,22.39,78,5,2,21
722,2012,Landsat,tamarisk arrowweed mesquite,680.6283,20.96,67,5,2,21
894,2018,Landsat,tamarisk arrowweed mesquite,681.5835,22.38,78,5,2,21
797,2014,MODIS,tamarisk arrowweed mesquite,685.7143,20.96,67,5,3,21
95,2008,MODIS,tamarisk healthy,686,22.92,87,7,3,3
885,2018,Landsat,tamarisk arrowweed mesquite,686.911,22.39,78,5,2,21
334,2004,flux tower,mesquite bosque,687,17.44,357,3,1,11
878,2017,MODIS,tamarisk arrowweed mesquite,689.7479,21.77,69,5,3,21
726,2012,Landsat,tamarisk arrowweed mesquite,689.8451,22.38,78,5,2,21
1483,2003,flux tower,tamarisk healthy,690,13.67,223,7,1,47
292,2002,MODIS,tamarisk healthy,690.51,22.83,116,7,3,8
802,2015,Landsat,tamarisk arrowweed mesquite,691.0995,22.38,78,5,2,21
866,2017,Landsat,tamarisk arrowweed mesquite,691.9105,22.38,78,5,2,21
1006,2011,Landsat,tamarisk biocontrol,692,10.96,145,6,2,24
699,2011,Landsat,tamarisk arrowweed mesquite,693.2432,21.77,69,5,2,21
905,2018,MODIS,tamarisk arrowweed mesquite,693.7815,22.38,78,5,3,21
756,2013,Landsat,tamarisk arrowweed mesquite,693.9759,21.77,69,5,2,21
29,2001,flux tower,mesquite bosque,694,17.44,363,3,1,2
715,2012,Landsat,mesquite bosque,695.2703,20.98,72,3,2,21
781,2014,Landsat,tamarisk arrowweed mesquite,695.2703,22.38,78,5,2,21
705,2011,Landsat,tamarisk arrowweed mesquite,696.0413,20.96,67,5,2,21
332,2003,MODIS,riparian shrub,697,17.44,357,4,3,11
181,2016,Landsat,riparian shrub,697.14,23.2,132,4,2,4
514,2015,Landsat,tamarisk arrowweed mesquite,697.15,22.28,78,5,2,14
80,2006,MODIS,tamarisk healthy,699,23.52,91,7,3,3
826,2016,Landsat,mesquite bosque,699.4764,20.98,72,3,2,21
193,2018,Landsat,tamarisk biocontrol,699.48,23.39,109,6,2,4
741,2012,MODIS,tamarisk arrowweed mesquite,699.8319,20.96,67,5,3,21
161,2012,Landsat,riparian shrub,701,23.2,132,4,2,4
602,2004,flux tower,mesquite bosque,703,17.63,350,3,1,15
854,2017,Landsat,mesquite bosque,703.6649,20.98,72,3,2,21
877,2017,MODIS,tamarisk arrowweed mesquite,703.8655,22.38,78,5,3,21
520,2016,Landsat,cottonwood willow,704.45,21.41,64,1,2,14
136,2007,Landsat,riparian shrub,705.19,23.2,132,4,2,4
737,2012,MODIS,tamarisk arrowweed mesquite,705.8824,22.38,78,5,3,21
138,2007,Landsat,tamarisk healthy,706.2,23.39,109,7,2,4
187,2017,Landsat,tamarisk biocontrol,706.63,22.45,112,6,2,4
1125,2000,MODIS,tamarisk healthy,707,12.03,245,7,3,30
1466,2004,flux tower,mesquite bosque,707.14,22.46,117,3,1,46
799,2015,Landsat,mesquite bosque,707.4324,20.98,72,3,2,21
843,2016,Landsat,tamarisk arrowweed mesquite,707.4324,21.2,64,5,2,21
677,2010,Landsat,tamarisk arrowweed mesquite,708.4337,20.96,67,5,2,21
828,2016,Landsat,mesquite bosque,708.4337,20.98,72,3,2,21
599,2003,flux tower,mesquite bosque,709,17.63,350,3,1,15
766,2013,MODIS,tamarisk arrowweed mesquite,709.916,21.77,69,5,3,21
903,2018,MODIS,mesquite bosque,709.916,20.98,72,3,3,21
94,2008,MODIS,tamarisk healthy,710,23.52,91,7,3,3
326,2002,MODIS,mesquite bosque,710,17.18,395,3,3,11
646,2007-2015,MODIS,tamarisk biocontrol,710,13.18,223,6,3,18
1479,2002,flux tower,tamarisk healthy,710,13.67,223,7,1,47
671,2010,Landsat,tamarisk arrowweed mesquite,711.4865,21.77,69,5,2,21
325,2001,MODIS,riparian shrub,712,17.44,357,4,3,11
77,2005,MODIS,tamarisk healthy,713,23.81,89,7,3,3
340,2005,flux tower,mesquite bosque,713,17.44,357,3,1,11
487,2006,Landsat,tamarisk arrowweed mesquite,713.58,22.28,78,5,2,14
742,2013,Landsat,mesquite bosque,714.1361,20.98,72,3,2,21
158,2011,Landsat,tamarisk healthy,714.74,23.39,109,7,2,4
1464,2003,flux tower,riparian shrub,716.28,22.46,117,4,1,46
871,2017,Landsat,tamarisk arrowweed mesquite,717.5676,21.2,64,5,2,21
1355,2002,MODIS,tamarisk healthy,718.69,21.2,64,7,3,37
856,2017,Landsat,mesquite bosque,718.7608,20.98,72,3,2,21
335,2004,flux tower,mesquite bosque,721,17.44,357,3,1,11
611,2007,flux tower,mesquite bosque,721,17.63,350,3,1,15
196,2019,Landsat,riparian shrub,721.95,23.2,132,4,2,4
700,2011,Landsat,tamarisk arrowweed mesquite,722.8916,21.77,69,5,2,21
697,2011,Landsat,tamarisk arrowweed mesquite,723.6486,22.38,78,5,2,21
754,2013,Landsat,tamarisk arrowweed mesquite,724.957,22.38,78,5,2,21
800,2015,Landsat,mesquite bosque,724.957,20.98,72,3,2,21
559,2018,Landsat,cottonwood willow,726.35,21.11,63,1,2,14
672,2010,Landsat,tamarisk arrowweed mesquite,727.0224,21.77,69,5,2,21
669,2010,Landsat,tamarisk arrowweed mesquite,727.7027,22.38,78,5,2,21
924,2019,Landsat,tamarisk arrowweed mesquite,729.0878,21.77,69,5,2,21
504,2012,Landsat,tamarisk arrowweed mesquite,729.64,21.44,69,5,2,14
480,2004,Landsat,tamarisk arrowweed mesquite,730.37,21.44,69,5,2,14
490,2007,Landsat,tamarisk arrowweed mesquite,730.37,22.28,78,5,2,14
810,2015,Landsat,tamarisk arrowweed mesquite,731.1532,22.38,78,5,2,21
199,2019,Landsat,tamarisk biocontrol,731.24,22.23,93,6,2,4
706,2011,Landsat,tamarisk arrowweed mesquite,731.7568,20.96,67,5,2,21
710,2011,MODIS,tamarisk arrowweed mesquite,732.1008,21.77,69,5,3,21
889,2018,Landsat,tamarisk arrowweed mesquite,732.9843,21.2,64,5,2,21
744,2013,Landsat,mesquite bosque,733.2186,20.98,72,3,2,21
682,2010,MODIS,tamarisk arrowweed mesquite,734.1176,21.77,69,5,3,21
341,2005,MODIS,mesquite bosque,735,17.18,395,3,3,11
342,2005,MODIS,riparian shrub,735,17.44,357,4,3,11
857,2017,Landsat,tamarisk arrowweed mesquite,735.0785,22.39,78,5,2,21
162,2012,Landsat,tamarisk healthy,736.66,22.45,112,7,2,4
784,2014,Landsat,tamarisk arrowweed mesquite,737.3494,21.77,69,5,2,21
484,2005,Landsat,tamarisk arrowweed mesquite,738.03,22.28,78,5,2,14
499,2010,Landsat,tamarisk arrowweed mesquite,738.76,22.28,78,5,2,14
324,2001,MODIS,mesquite bosque,739,17.18,395,3,3,11
331,2003,MODIS,mesquite bosque,739,17.18,395,3,3,11
178,2015,Landsat,tamarisk biocontrol,739.64,23.39,109,6,2,4
678,2010,Landsat,tamarisk arrowweed mesquite,739.8649,20.96,67,5,2,21
939,1999,flux tower,tamarisk healthy,740,13.67,223,7,1,22
1431,1999,flux tower,tamarisk healthy,740,13.65,223,7,1,44
765,2013,MODIS,tamarisk arrowweed mesquite,740.1681,22.38,78,5,3,21
934,2019,MODIS,tamarisk arrowweed mesquite,740.1681,21.77,69,5,3,21
536,2017,Landsat,cottonwood willow,740.95,21.41,64,1,2,14
713,2011,MODIS,tamarisk arrowweed mesquite,742.1849,20.96,67,5,3,21
698,2011,Landsat,tamarisk arrowweed mesquite,743.5456,22.38,78,5,2,21
900,2018,Landsat,tamarisk arrowweed mesquite,743.5456,21.2,64,5,2,21
821,2015,MODIS,tamarisk arrowweed mesquite,744.2017,22.38,78,5,3,21
847,2016,MODIS,mesquite bosque,744.2017,20.98,72,3,3,21
670,2010,Landsat,tamarisk arrowweed mesquite,745.611,22.38,78,5,2,21
716,2012,Landsat,mesquite bosque,745.611,20.98,72,3,2,21
330,2003,flux tower,mesquite bosque,746,17.44,357,3,1,11
619,2002,Landsat,tamarisk healthy,746,23.52,91,7,2,17
123,2004,Landsat,tamarisk healthy,747.23,23.39,109,7,2,4
180,2016,Landsat,cottonwood willow,747.84,23.89,89,1,2,4
652,1999-2010,flux tower,cottonwood willow,749.44,13.69,226,1,1,19
912,2019,Landsat,mesquite bosque,749.7418,20.98,72,3,2,21
617,2000,Landsat,tamarisk healthy,750,23.52,91,7,2,17
1115,2013,MODIS,mesquite bosque,750,17.67,347,3,3,29
794,2014,MODIS,tamarisk arrowweed mesquite,750.2521,21.77,69,5,3,21
160,2012,Landsat,cottonwood willow,751.1,23.89,89,1,2,4
838,2016,Landsat,tamarisk arrowweed mesquite,751.8072,22.38,78,5,2,21
685,2010,MODIS,tamarisk arrowweed mesquite,752.2689,20.96,67,5,3,21
875,2017,MODIS,mesquite bosque,752.2689,20.98,72,3,3,21
917,2019,Landsat,tamarisk arrowweed mesquite,753.9267,21.2,64,5,2,21
622,2005,Landsat,tamarisk healthy,754,23.52,91,7,2,17
922,2019,Landsat,tamarisk arrowweed mesquite,755.938,22.38,78,5,2,21
691,2011,Landsat,tamarisk arrowweed mesquite,756.0209,21.77,69,5,2,21
771,2014,Landsat,mesquite bosque,756.0811,20.98,72,3,2,21
681,2010,MODIS,tamarisk arrowweed mesquite,756.3025,22.38,78,5,3,21
709,2011,MODIS,tamarisk arrowweed mesquite,756.3025,22.38,78,5,3,21
496,2009,Landsat,tamarisk arrowweed mesquite,757.01,22.28,78,5,2,14
168,2013,Landsat,tamarisk healthy,758.27,23.39,109,7,2,4
943,2000,flux tower,tamarisk healthy,760,13.67,223,7,1,22
835,2016,Landsat,tamarisk arrowweed mesquite,760.1351,22.39,78,5,2,21
510,2014,Landsat,tamarisk arrowweed mesquite,760.66,21.44,69,5,2,14
191,2018,Landsat,riparian shrub,760.86,23.2,132,4,2,4
1041,2014-2019,Landsat,cottonwood willow,761,17.49,345,1,2,25
819,2015,MODIS,mesquite bosque,762.3529,20.98,72,3,3,21
849,2016,MODIS,tamarisk arrowweed mesquite,762.3529,22.38,78,5,3,21
527,2016,Landsat,cottonwood willow,762.85,21.11,63,1,2,14
291,2002,MODIS,riparian shrub,763,17.5,353,4,3,8
1112,2013,MODIS,desert scrub,763,16.99,365,2,3,29
195,2019,Landsat,cottonwood willow,765.48,23.89,89,1,2,4
714,2012,Landsat,mesquite bosque,766.4921,20.98,72,3,2,21
203,2020,Landsat,tamarisk biocontrol,768.14,23.39,109,6,2,4
751,2013,Landsat,tamarisk arrowweed mesquite,768.2432,22.39,78,5,2,21
155,2011,Landsat,cottonwood willow,770.47,23.89,89,1,2,4
774,2014,Landsat,tamarisk arrowweed mesquite,770.6806,22.38,78,5,2,21
513,2015,Landsat,tamarisk arrowweed mesquite,772.34,21.44,69,5,2,14
933,2019,MODIS,tamarisk arrowweed mesquite,772.437,22.38,78,5,3,21
1354,2002,MODIS,riparian shrub,775.13,21.77,69,4,3,37
121,2004,Landsat,riparian shrub,775.97,23.2,132,4,2,4
763,2013,MODIS,mesquite bosque,776.4706,20.98,72,3,3,21
663,2010,Landsat,tamarisk arrowweed mesquite,776.9634,21.77,69,5,2,21
74,2005,MODIS,tamarisk healthy,778,22.92,87,7,3,3
723,2012,Landsat,tamarisk arrowweed mesquite,778.3784,22.39,78,5,2,21
844,2016,Landsat,tamarisk arrowweed mesquite,778.6575,21.2,64,5,2,21
687,2011,Landsat,mesquite bosque,780.7229,20.98,72,3,2,21
772,2014,Landsat,mesquite bosque,780.7229,20.98,72,3,2,21
492,2008,Landsat,tamarisk arrowweed mesquite,780.74,21.44,69,5,2,14
516,2016,Landsat,cottonwood willow,781.1,21.31,63,1,2,14
156,2011,Landsat,riparian shrub,782,23.2,132,4,2,4
690,2011,Landsat,tamarisk arrowweed mesquite,783.2461,22.38,78,5,2,21
798,2015,Landsat,mesquite bosque,783.2461,20.98,72,3,2,21
735,2012,MODIS,mesquite bosque,784.5378,20.98,72,3,3,21
908,2018,MODIS,tamarisk arrowweed mesquite,784.5378,21.2,64,5,3,21
575,2019,Landsat,cottonwood willow,784.75,21.11,63,1,2,14
833,2016,Landsat,tamarisk arrowweed mesquite,785.3403,21.2,64,5,2,21
662,2010,Landsat,tamarisk arrowweed mesquite,787.4346,22.38,78,5,2,21
295,2003,MODIS,riparian shrub,790,17.5,353,4,3,8
290,2002,MODIS,riparian shrub,791,13.77,240,4,3,8
931,2019,MODIS,mesquite bosque,794.6218,20.98,72,3,3,21
204,2020,Landsat,tamarisk biocontrol,796.1,22.23,93,6,2,4
872,2017,Landsat,tamarisk arrowweed mesquite,799.3115,21.2,64,5,2,21
1487,2004,flux tower,tamarisk healthy,800,13.67,223,7,1,47
759,2013,Landsat,tamarisk arrowweed mesquite,800.6757,21.2,64,5,2,21
91,2007,MODIS,tamarisk healthy,801,23.81,89,7,3,3
861,2017,Landsat,tamarisk arrowweed mesquite,802.0942,21.2,64,5,2,21
176,2015,Landsat,riparian shrub,802.45,23.2,132,4,2,4
118,2003,Landsat,tamarisk healthy,805.11,23.39,109,7,2,4
782,2014,Landsat,tamarisk arrowweed mesquite,805.5077,22.38,78,5,2,21
815,2015,Landsat,tamarisk arrowweed mesquite,805.5077,21.2,64,5,2,21
70,2004,MODIS,tamarisk healthy,806,23.81,89,7,3,3
153,2010,Landsat,tamarisk healthy,806.11,23.39,109,7,2,4
478,2003,Landsat,tamarisk arrowweed mesquite,806.29,22.28,78,5,2,14
177,2015,Landsat,tamarisk biocontrol,806.47,22.45,112,6,2,4
634,2000-2006,MODIS,tamarisk healthy,807,13.18,223,7,3,18
688,2011,Landsat,mesquite bosque,808.7838,20.98,72,3,2,21
164,2012,Landsat,tamarisk healthy,809.38,22.23,93,7,2,4
135,2007,Landsat,cottonwood willow,809.78,23.89,89,1,2,4
165,2013,Landsat,cottonwood willow,810.3,23.89,89,1,2,4
133,2006,Landsat,tamarisk healthy,811.53,23.39,109,7,2,4
511,2014,Landsat,tamarisk arrowweed mesquite,811.76,22.28,78,5,2,14
852,2016,MODIS,tamarisk arrowweed mesquite,812.7731,21.2,64,5,3,21
816,2015,Landsat,tamarisk arrowweed mesquite,812.8378,21.2,64,5,2,21
659,2010,Landsat,mesquite bosque,813.7694,20.98,72,3,2,21
543,2017,Landsat,cottonwood willow,813.95,21.11,63,1,2,14
157,2011,Landsat,tamarisk healthy,814.59,22.45,112,7,2,4
694,2011,Landsat,tamarisk arrowweed mesquite,814.6597,20.96,67,5,2,21
829,2016,Landsat,tamarisk arrowweed mesquite,814.6597,22.39,78,5,2,21
791,2014,MODIS,mesquite bosque,814.7899,20.98,72,3,3,21
745,2013,Landsat,tamarisk arrowweed mesquite,816.7539,22.39,78,5,2,21
616,2013,flux tower,tamarisk healthy,818,15.45,258,7,1,16
36,2003,flux tower,riparian shrub,819,17.44,363,4,1,2
707,2011,MODIS,mesquite bosque,820.8403,20.98,72,3,3,21
793,2014,MODIS,tamarisk arrowweed mesquite,820.8403,22.38,78,5,3,21
188,2017,Landsat,tamarisk biocontrol,821.99,23.39,109,6,2,4
1463,2003,flux tower,mesquite bosque,822.96,22.46,117,3,1,46
864,2017,Landsat,tamarisk arrowweed mesquite,826.1618,22.39,78,5,2,21
190,2018,Landsat,cottonwood willow,826.52,23.89,89,1,2,4
807,2015,Landsat,tamarisk arrowweed mesquite,827.027,22.39,78,5,2,21
